V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,total_no_tip,total_tip,mTurkCode,,Q1_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q3_1,Q3_2,Q3_3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q5,,Q16,Q7,,Q23,Q28,Q8,Q29,Q30,Q31,Q36,Q32,Q34,Q35,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1l6qDmmGQ3E352q,Default Response Set,Anonymous,,,68.226.245.216,0,2017-03-30 12:14:35,2017-03-30 12:16:10,1,21,0,97,1,2,,1,,,,,1,,,1,,,,24,,,,,,,,1,0,21,1,1,1,2,30.160507202148,-92.033203125,-1,
R_2D7XDvfNqndu69X,Default Response Set,Anonymous,,,117.223.245.182,0,2017-03-30 12:12:03,2017-03-30 12:16:31,1,0,20.18,9,1,10,1,1,1,1,1,,1,,1,1,,,,20,1,0,18,1,0.74,1,1,,,,,,,,10.992492675781,76.961395263672,-1,
R_3JauQNfjLcI917v,Default Response Set,Anonymous,,,70.214.108.201,0,2017-03-30 12:16:26,2017-03-30 12:17:31,1,0,23.18,47,1,5,1,,,,,,1,,1,,,,,15,1,0,18,1,3.74,1,2,,,,,,,,40.780502319336,-73.951202392578,-1,
R_0D6I7wEvKlxZjTH,Default Response Set,Anonymous,,,68.103.217.75,0,2017-03-30 12:18:34,2017-03-30 12:19:24,1,30,0,29,1,5,,1,,,,1,1,,,,,1,,25,,,,,,,,1,7,23,1,1,1,2,37.072998046875,-95.61840057373,-1,
R_28XNXpmwIzoruSV,Default Response Set,Anonymous,,,98.237.161.226,0,2017-03-30 12:17:53,2017-03-30 12:19:37,1,30,0,12,1,2,,1,,,,,1,,1,,,1,,25,,,,,,,,1,9,21,1,1,1,4,47.223907470703,-122.44599914551,-1,
R_0AFuBCru6pepdrr,Default Response Set,Anonymous,,,67.163.103.162,0,2017-03-30 12:18:16,2017-03-30 12:19:47,1,0,32,39,1,4,1,1,,,,1,1,,,,,,1,25,1,0,25,1,5.00,1,2,,,,,,,,37.955001831055,-77.437202453613,-1,
R_yyl6J2ItAwoKXAt,Default Response Set,Anonymous,,,157.49.7.220,0,2017-03-30 12:18:41,2017-03-30 12:19:50,1,0,29.44,80,1,18,1,,1,1,,,1,1,1,,,,1,100,1,0,18,1,10,1,1,,,,,,,,12.983306884766,77.583312988281,-1,
R_2VOr4FiHWyyTAjT,Default Response Set,Anonymous,,,190.113.209.210,0,2017-03-30 12:19:52,2017-03-30 12:20:44,1,32,0,78,1,11,1,,1,,1,,1,1,1,1,,,,15,,,,,,,,1,9,23,1,1,1,2,-12.067794799805,-77.088600158691,-1,
R_xxEyoK6Yhi9nepP,Default Response Set,Anonymous,,,134.223.230.158,0,2017-03-30 12:21:12,2017-03-30 12:22:44,1,0,22.44,23,1,6,1,,,1,,,1,,1,1,,,,30,1,0,18,1,3,1,2,,,,,,,,34.054397583008,-118.2440032959,-1,
R_29rVEsyJD2G29Ic,Default Response Set,Anonymous,,,96.18.42.44,0,2017-03-30 12:22:41,2017-03-30 12:24:27,1,26,0,85,1,1,1,,,,,,1,1,,,,,1,30,,,,,,,,1,0,26,1,1,1,2,43.727600097656,-116.49369812012,-1,
R_1CDSIZskX1IkDzL,Default Response Set,Anonymous,,,173.94.78.34,0,2017-03-30 12:23:47,2017-03-30 12:24:42,1,33,0,31,1,2,,,,1,1,1,1,,1,,,1,1,20,,,,,,,,1,0,33,1,1,1,4,35.898696899414,-80.574096679688,-1,
R_2cBkdojNrwvffh3,Default Response Set,Anonymous,,,123.136.218.237,0,2017-03-30 12:21:55,2017-03-30 12:25:13,1,0,30.92,62,1,10,1,1,,1,,,1,,,1,,1,,100,1,6,18,1,5,1,1,,,,,,,,12.983306884766,77.583312988281,-1,
R_6Gp4JRVSzUkLztT,Default Response Set,Anonymous,,,60.254.11.225,0,2017-03-30 12:24:49,2017-03-30 12:26:37,1,21,0,93,1,25,1,,,,,,1,,,1,,,,10,,,,,,,,1,0,21,1,1,1,2,18.975006103516,72.825805664062,-1,
R_1BY3hoJNUemkOiL,Default Response Set,Anonymous,,,99.177.222.29,0,2017-03-30 12:25:28,2017-03-30 12:26:38,1,0,18.28,97,1,3,,,,1,,,1,,1,1,,,,15,1,0,16,1,1,1,4,,,,,,,,38.601898193359,-89.913803100586,-1,
R_25MvyaGC3PzXBRL,Default Response Set,Anonymous,,,108.171.159.47,0,2017-03-30 12:26:51,2017-03-30 12:29:19,1,0,35.48,52,1,12,,,,1,,1,1,1,1,1,,1,1,10,1,6,25,1,2,1,1,,,,,,,,12.835800170898,80.202514648438,-1,
R_273EDzXnlfJv4Jl,Default Response Set,Anonymous,,,37.201.194.218,0,2017-03-30 12:26:25,2017-03-30 12:29:31,1,0,30.92,34,1,10,1,1,1,1,,,1,1,1,,1,1,,25,1,8,16,1,5,1,2,,,,,,,,51.216705322266,6.7666931152344,-1,
R_2XaFnWWAeFaZ1Cw,Default Response Set,Anonymous,,,43.242.226.78,0,2017-03-30 12:28:24,2017-03-30 12:29:56,1,35,0,100,1,3,1,,,1,,1,1,,1,1,,,1,25,,,,,,,,1,14,21,1,1,1,2,18.975006103516,72.825805664062,-1,
R_cZ7Ba23hSYXWTS1,Default Response Set,Anonymous,,,103.58.116.138,0,2017-03-30 12:27:27,2017-03-30 12:29:58,1,47,0,9,1,10,1,1,,1,,1,1,1,1,,1,,1,75,,,,,,,,1,14,33,1,1,1,1,11.233306884766,78.166687011719,-1,
R_2ygrB2jk7MZKEqy,Default Response Set,Anonymous,,,73.66.219.203,0,2017-03-30 12:29:37,2017-03-30 12:30:09,1,0,30.92,90,1,3,,1,,,,,1,,,,,1,,20,1,6,18,1,5,1,2,,,,,,,,37.636901855469,-121.01710510254,-1,
R_3eafzUOITXhZV4l,Default Response Set,Anonymous,,,216.47.62.92,0,2017-03-30 12:29:07,2017-03-30 12:30:11,1,23,0,53,1,2,,1,,,1,,1,,1,,,,,22,,,,,,,,1,0,23,1,1,1,3,47.5625,-115.44200134277,-1,
R_3KIwhmZMcEpJoAh,Default Response Set,Anonymous,,,198.203.181.181,0,2017-03-30 12:28:32,2017-03-30 12:30:16,1,33,0,99,1,5,1,1,1,,,1,1,1,1,1,1,1,1,30,,,,,,,,1,7,26,1,1,1,1,45.046905517578,-93.426597595215,-1,
R_1gTknsSHtwtZFK9,Default Response Set,Anonymous,,,203.223.191.154,0,2017-03-30 12:28:54,2017-03-30 12:30:25,1,0,29,64,1,15,1,,1,,,,1,,,,1,,,5,1,0,25,1,2,1,4,,,,,,,,10.992492675781,76.961395263672,-1,
R_vV9sOuFHw7CkuyZ,Default Response Set,Anonymous,,,73.114.83.51,0,2017-03-30 12:30:44,2017-03-30 12:31:15,1,23,0,7,1,6,,1,,,,,1,,,1,,,,12,,,,,,,,1,0,23,1,1,1,2,41.873397827148,-70.63939666748,-1,
R_bI2KF033aeZu5S9,Default Response Set,Anonymous,,,117.246.75.155,0,2017-03-30 12:30:20,2017-03-30 12:31:45,1,23,0,34,1,18,1,,,1,,,1,1,1,1,,,,60,,,,,,,,1,0,23,1,1,1,1,10.992492675781,76.961395263672,-1,
R_2VwLQm77X4RGwF0,Default Response Set,Anonymous,,,98.94.17.127,0,2017-03-30 12:30:17,2017-03-30 12:31:56,1,0,30.92,53,1,5,,,,1,,1,1,,1,1,,,,100,1,0,24,1,5.00,1,2,,,,,,,,33.448303222656,-81.692100524902,-1,
R_3J5cfR2A5plZ8X2,Default Response Set,Anonymous,,,71.47.227.74,0,2017-03-30 12:31:23,2017-03-30 12:32:46,1,0,30.92,20,1,4,,1,,1,,1,1,1,1,1,,1,,15,1,6,18,1,5,1,2,,,,,,,,28.149002075195,-80.652801513672,-1,
R_1jQb72DMMTs8XRL,Default Response Set,Anonymous,,,173.130.166.80,0,2017-03-30 12:31:23,2017-03-30 12:34:22,1,0,31.24,97,1,4,,1,,,,1,1,,,1,,,,25,1,0,24,1,5.32,1,3,,,,,,,,28.934097290039,-81.959899902344,-1,
R_1lAkxXElEpuscjB,Default Response Set,Anonymous,,,72.208.193.156,0,2017-03-30 12:32:59,2017-03-30 12:34:23,1,31,0,78,1,11,,,,1,,1,1,,1,,,,,55,,,,,,,,1,0,31,1,1,1,2,33.247894287109,-111.78949737549,-1,
R_6J97xaZwf6UEWFX,Default Response Set,Anonymous,,,117.192.32.49,0,2017-03-30 12:35:20,2017-03-30 12:37:21,1,33,0,26,1,2,1,,,,,,1,,1,,,,,180,,,,,,,,1,0,33,1,1,1,2,12.983306884766,77.583312988281,-1,
R_DvJB4Yb73Cslz8Z,Default Response Set,Anonymous,,,98.5.211.41,0,2017-03-30 12:36:01,2017-03-30 12:37:25,1,0,33.08,83,1,4,1,,,,,,1,,,,,1,,30,1,8,18,1,5,1,2,,,,,,,,42.951599121094,-78.894096374512,-1,
R_PTCZSxY3EcaSwAF,Default Response Set,Anonymous,,,70.50.50.38,0,2017-03-30 12:35:47,2017-03-30 12:37:41,1,0,28.6,22,1,8,1,1,,,,1,1,1,,1,,,,30.00,1,0,20,1,7.00,1,1,,,,,,,,45.046600341797,-76.475700378418,-1,
R_8D5GHd7nBWziK65,Default Response Set,Anonymous,,,157.48.5.23,0,2017-03-30 12:35:48,2017-03-30 12:39:01,1,38,0,62,1,4,1,1,1,1,,,1,,1,,,1,,12,,,,,,,,1,7,31,1,1,1,1,17.375305175781,78.474395751953,-1,
R_3gXjl8LRmgahPgM,Default Response Set,Anonymous,,,49.207.63.39,0,2017-03-30 12:36:52,2017-03-30 12:39:04,1,0,35.24,38,1,18,,1,,,,1,1,,1,,,1,1,200,1,8,20,1,5,1,2,,,,,,,,12.983306884766,77.583312988281,-1,
R_21t7cJcK3eEkLr8,Default Response Set,Anonymous,,,157.49.6.135,0,2017-03-30 12:37:35,2017-03-30 12:39:20,1,23,0,29,1,5,,,,1,1,,1,1,,1,,,,25,,,,,,,,1,0,23,1,1,1,2,12.983306884766,77.583312988281,-1,
R_2sTK7N0tk3riRQv,Default Response Set,Anonymous,,,43.252.31.194,0,2017-03-30 12:38:46,2017-03-30 12:42:00,1,45,0,36,1,30,,1,1,,,,1,1,,,1,1,,100,,,,,,,,1,12,33,1,1,1,1,28.466705322266,77.033294677734,-1,
R_1ilEKU8Wlv70M3T,Default Response Set,Anonymous,,,71.41.136.212,0,2017-03-30 12:40:30,2017-03-30 12:42:31,1,0,21.44,47,1,2,,,,,1,,1,,,1,,,,17,1,0,18,1,2.00,1,2,,,,,,,,29.507293701172,-98.574699401855,-1,
R_1mJYdFB5kyrq8zp,Default Response Set,Anonymous,,,74.74.116.228,0,2017-03-30 12:41:54,2017-03-30 12:42:47,1,33,0,89,1,2,,1,,1,,,1,,,1,,,,15,,,,,,,,1,0,33,1,1,1,2,42.104507446289,-79.251998901367,-1,
R_2VRc4PAClYtlGX2,Default Response Set,Anonymous,,,14.99.31.137,0,2017-03-30 12:40:34,2017-03-30 12:43:24,1,0,20.18,26,1,2,,,,1,,,,1,,1,,,,200,1,0,18,1,0.74,1,1,,,,,,,,20,77,-1,
R_2EFAtFle3MKCixt,Default Response Set,Anonymous,,,49.207.177.93,0,2017-03-30 12:40:59,2017-03-30 12:43:29,1,23,0,17,1,12,,1,,,1,1,1,1,1,,,,,3,,,,,,,,1,0,23,1,1,1,1,13.083297729492,80.283294677734,-1,
R_3svTW8C204kfdoZ,Default Response Set,Anonymous,,,70.196.83.122,0,2017-03-30 12:44:39,2017-03-30 12:46:46,1,0,26.6,34,1,5,,1,,,,1,1,,1,1,,,,40,1,0,20,1,5,1,2,,,,,,,,30.005004882812,-95.487998962402,-1,
R_BVCEI9sSVHtWBod,Default Response Set,Anonymous,,,173.28.234.73,0,2017-03-30 12:45:52,2017-03-30 12:48:09,1,0,18.28,13,1,4,1,,,1,,,1,,1,,,,,10,1,0,16,1,1.00,1,4,,,,,,,,32.481399536133,-84.903297424316,-1,
R_6icX6LNAKTh31zX,Default Response Set,Anonymous,,,103.46.193.2,0,2017-03-30 12:47:39,2017-03-30 12:49:47,1,45,0,72,1,12,,1,,,,1,1,1,1,1,,,1,200,,,,,,,,1,14,31,1,1,1,1,28.600006103516,77.200012207031,-1,
R_daIchvTAy3ws6Rz,Default Response Set,Anonymous,,,206.188.63.183,0,2017-03-30 12:49:05,2017-03-30 12:49:48,1,23,0,90,1,14,1,1,,,1,,1,,1,,,,,30,,,,,,,,1,0,23,1,1,1,4,47.390899658203,-122.26370239258,-1,
R_3paIPRXgsuX1f2i,Default Response Set,Anonymous,,,73.231.141.43,0,2017-03-30 12:50:27,2017-03-30 12:51:13,1,0,40.56,71,1,6,,1,,,,,1,,,,,,1,25,1,12,20,1,6,1,4,,,,,,,,37.236206054688,-121.82890319824,-1,
R_PNzOR0qR69mFwwp,Default Response Set,Anonymous,,,204.195.5.31,0,2017-03-30 12:50:07,2017-03-30 12:51:27,1,30,0,29,1,4,1,1,,,,,1,1,,,1,1,1,30,,,,,,,,1,7,23,1,1,1,2,47.99609375,-123.25189971924,-1,
R_T5zQCpTbFgiEUIF,Default Response Set,Anonymous,,,90.116.110.79,0,2017-03-30 12:49:02,2017-03-30 12:52:23,1,0,31.08,25,1,12,1,,1,1,,,1,,1,,1,,1,30,1,6,20,1,3,1,2,,,,,,,,43.703094482422,7.2660980224609,-1,
R_2fy58Sdc6O5cqKf,Default Response Set,Anonymous,,,73.231.141.43,0,2017-03-30 12:51:49,2017-03-30 12:52:35,1,23,0,53,1,4,,1,,1,,,1,,1,,,,,20,,,,,,,,1,0,23,1,1,1,2,37.236206054688,-121.82890319824,-1,
R_C2h4zE4qALbQ3Bv,Default Response Set,Anonymous,,,76.127.153.68,0,2017-03-30 12:51:30,2017-03-30 12:53:15,1,0,30.92,75,1,5,,1,,1,,1,1,,1,,,1,,15,1,8,16,1,5.00,1,1,,,,,,,,42.883895874023,-70.871696472168,-1,
R_1kFkKmLLOcyZqtx,Default Response Set,Anonymous,,,200.1.171.150,0,2017-03-30 12:49:27,2017-03-30 12:55:08,1,0,30.92,46,1,6,,1,,1,,1,1,1,1,1,,,1,30,1,6,18,1,5,1,2,,,,,,,,10.5,-66.916702270508,-1,
R_1CBczZoAtegw30T,Default Response Set,Anonymous,,,73.193.97.218,0,2017-03-30 12:54:53,2017-03-30 12:56:30,1,21,0,1,1,3,,,,1,,,1,,,1,,,,25,,,,,,,,1,0,21,1,1,1,2,47.672698974609,-122.18730163574,-1,
R_3KHKUM89DRyshh5,Default Response Set,Anonymous,,,79.126.164.196,0,2017-03-30 12:55:04,2017-03-30 12:57:37,1,45,0,22,1,4,,1,,,,1,1,1,,,1,,,200,,,,,,,,1,12,33,1,1,1,1,41.996505737305,21.431396484375,-1,
R_2rZ9D2gNkT6EJ4K,Default Response Set,Anonymous,,,116.202.36.78,0,2017-03-30 12:56:14,2017-03-30 12:58:15,1,0,44.56,34,1,3,,,,1,,,1,,,,,,1,25,1,12,20,1,10,1,4,,,,,,,,28.570007324219,77.320007324219,-1,
R_3G7e5OSdtFbVoHL,Default Response Set,Anonymous,,,104.138.192.122,0,2017-03-30 12:58:24,2017-03-30 12:59:51,1,0,20.28,43,1,4,1,1,,1,,,1,,1,1,,,,20,1,0,16,1,3.00,1,3,,,,,,,,36.007904052734,-80.369697570801,-1,
R_3rPpfL9NpmdsD5O,Default Response Set,Anonymous,,,61.5.80.93,0,2017-03-30 12:58:26,2017-03-30 13:00:07,1,23,0,78,1,2,,1,,1,,1,1,,1,1,,,,15,,,,,,,,1,0,23,1,1,1,3,-6.1743927001953,106.82940673828,-1,
R_TvBvMvdpPClktzP,Default Response Set,Anonymous,,,47.147.184.50,0,2017-03-30 12:59:39,2017-03-30 13:00:17,1,0,24.6,77,1,8,1,,,,,,1,,,1,,,,15,1,0,20,1,3,1,2,,,,,,,,33.828704833984,-118.11689758301,-1,
R_2ZWZtx5UFpKSDVW,Default Response Set,Anonymous,,,75.73.82.53,0,2017-03-30 13:01:48,2017-03-30 13:03:57,1,30,0,40,1,10,1,,,,1,,1,,1,1,,,1,35,,,,,,,,1,7,23,1,1,1,2,44.992294311523,-92.959197998047,-1,
R_12upbfRZewp7X8b,Default Response Set,Anonymous,,,104.35.28.169,0,2017-03-30 13:03:43,2017-03-30 13:04:29,1,26,0,73,1,2,,,,1,,,1,,1,,,,,20,,,,,,,,1,0,26,1,1,1,2,34.147598266602,-117.45809936523,-1,
R_2Y52xRzdsT6KIEd,Default Response Set,Anonymous,,,209.122.6.77,0,2017-03-30 13:03:59,2017-03-30 13:05:47,1,0,20.28,16,1,10,1,1,,,,1,1,,1,1,,,,8,1,0,16,1,3,1,2,,,,,,,,40.645202636719,-75.437400817871,-1,
R_2CjiwwsIU3mFALp,Default Response Set,Anonymous,,,14.194.190.192,0,2017-03-30 13:05:06,2017-03-30 13:08:21,1,32,0,95,1,19,1,1,1,1,1,1,1,,,,1,1,,100,,,,,,,,1,9,23,1,1,1,1,12.983306884766,77.583312988281,-1,
R_1cSUM6kmeDBEzsh,Default Response Set,Anonymous,,,71.63.116.3,0,2017-03-30 13:07:58,2017-03-30 13:09:23,1,0,29.76,4,1,2,,,,1,,,1,,1,,,,,16,1,6,16,1,6,1,2,,,,,,,,37.62109375,-77.651496887207,-1,
R_7aIVdzm0DKKfGSJ,Default Response Set,Anonymous,,,128.104.153.129,0,2017-03-30 13:08:01,2017-03-30 13:13:16,1,32,0,51,1,4,1,1,,,,,1,,1,,,1,,20,,,,,,,,1,9,23,1,1,1,4,43.073104858398,-89.40119934082,-1,
R_1g1QvdCCpBsT1Vn,Default Response Set,Anonymous,,,88.105.117.45,0,2017-03-30 13:13:03,2017-03-30 13:13:20,1,0,38.08,72,1,12,1,,,,,1,,,,1,,,,20,1,8,18,1,10,1,2,,,,,,,,53.449996948242,-2.61669921875,-1,
R_3kGvAxZo9W6dcFg,Default Response Set,Anonymous,,,195.26.22.188,0,2017-03-30 13:12:28,2017-03-30 13:14:01,1,0,39.56,56,1,,,1,,,,,1,,,,,1,1,20,1,12,20,1,5,1,1,,,,,,,,51.75,19.466705322266,-1,
R_2dW0Uu0EcU8P62C,Default Response Set,Anonymous,,,107.12.237.213,0,2017-03-30 13:13:55,2017-03-30 13:15:10,1,33,0,81,1,1,,1,,,,,1,,1,,,,,35,,,,,,,,1,0,33,1,1,1,2,34.900802612305,-76.826202392578,-1,
R_0AkG2RLSTehuOrj,Default Response Set,Anonymous,,,150.212.25.170,0,2017-03-30 13:15:16,2017-03-30 13:16:19,1,26,0,96,1,4,,1,,1,,,1,,1,,,,,15,,,,,,,,1,0,26,1,1,1,3,40.43440246582,-80.024803161621,-1,
R_1gzj4Mh4U7ZgzGv,Default Response Set,Anonymous,,,190.166.47.221,0,2017-03-30 13:14:54,2017-03-30 13:16:29,1,0,36.08,73,1,2,1,1,,,,1,1,,,,,1,1,50,1,6,20,1,8,1,2,,,,,,,,18.466705322266,-69.900001525879,-1,
R_2cbUvXC3tXVK8RQ,Default Response Set,Anonymous,,,103.204.45.128,0,2017-03-30 13:16:45,2017-03-30 13:19:30,1,0,35.92,95,1,6,,,,1,,1,,,,,,,1,3,1,6,18,1,10,1,1,,,,,,,,10.992492675781,76.961395263672,-1,
R_1Cpiop5YjJYKxxr,Default Response Set,Anonymous,,,74.87.69.34,0,2017-03-30 13:16:59,2017-03-30 13:20:12,1,42,0,33,1,11,,1,1,,,,1,,1,1,,,,30,,,,,,,,1,9,33,1,1,1,4,42.973403930664,-88.103103637695,-1,
R_3hlovMSX0FlbqcY,Default Response Set,Anonymous,,,184.68.38.110,0,2017-03-30 13:17:57,2017-03-30 13:20:25,1,40,0,94,1,,1,1,,1,,1,1,,1,1,,1,1,60.00,,,,,,,,1,14,26,1,1,1,1,53.907806396484,-122.74729919434,-1,
R_2U2SQUvBPUS4VPu,Default Response Set,Anonymous,,,66.87.129.160,0,2017-03-30 13:21:59,2017-03-30 13:23:02,1,0,30.08,43,1,2,,,,1,,,1,,,1,,,,25,1,8,18,1,2,1,3,,,,,,,,36.796798706055,-76.176696777344,-1,
R_1gA6QkOcpui8F6W,Default Response Set,Anonymous,,,206.125.51.130,0,2017-03-30 13:23:07,2017-03-30 13:23:54,1,0,30.92,96,1,4,,1,,,,1,,,,,,1,,15,1,6,18,1,5,1,2,,,,,,,,39.959701538086,-75.196800231934,-1,
R_2aFat88xXwPmpxt,Default Response Set,Anonymous,,,108.72.237.88,0,2017-03-30 13:22:45,2017-03-30 13:24:42,1,26,0,29,1,10,1,,,1,,,1,,1,,,,,20,,,,,,,,1,0,26,1,1,1,1,41.692504882812,-86.144798278809,-1,
R_PAr9BRxJXEeN8HL,Default Response Set,Anonymous,,,73.66.219.203,0,2017-03-30 13:24:34,2017-03-30 13:25:01,1,28,0,70,1,8,,,,1,,,1,,,,,1,,20,,,,,,,,1,7,21,1,1,1,2,37.636901855469,-121.01710510254,-1,
R_2wRAfXE7Yj5hUdf,Default Response Set,Anonymous,,,117.249.226.116,0,2017-03-30 13:23:16,2017-03-30 13:25:59,1,0,35.32,76,1,26,1,1,1,1,,1,,1,1,1,1,,,40,1,11,18,1,4,1,1,,,,,,,,11.86669921875,75.365295410156,-1,
R_1remIQNDvnvfVNo,Default Response Set,Anonymous,,,157.51.96.98,0,2017-03-30 13:25:15,2017-03-30 13:27:24,1,23,0,68,1,5,1,,,1,,1,1,,,1,,,,10,,,,,,,,1,0,23,1,1,1,4,20,77,-1,
R_3EMFFqEtTaKKcUn,Default Response Set,Anonymous,,,65.117.180.1,0,2017-03-30 13:25:59,2017-03-30 13:28:13,1,0,20.28,28,1,6,,1,,1,,,1,1,1,1,1,,,12,1,0,16,1,3,1,4,,,,,,,,28.495895385742,-81.238800048828,-1,
R_22K4a727rFtnamU,Default Response Set,Anonymous,,,172.56.28.179,0,2017-03-30 13:30:54,2017-03-30 13:32:43,1,0,31.12,23,1,0,1,,1,,,1,1,,,1,,,,26.00,1,6,18,1,5.20,1,4,,,,,,,,39.954299926758,-75.165702819824,-1,
R_1jpkWeyU31STeNH,Default Response Set,Anonymous,,,157.51.27.26,0,2017-03-30 13:31:13,2017-03-30 13:32:45,1,33,0,99,1,4,,,,1,,,1,,,1,,,,200,,,,,,,,1,0,33,1,1,1,1,13.083297729492,80.283294677734,-1,
R_qw2alg5hzJplB0R,Default Response Set,Anonymous,,,173.48.65.152,0,2017-03-30 13:32:20,2017-03-30 13:33:39,1,0,31.12,7,1,1,,1,,,,,1,1,1,,,,,15,1,0,24,1,5.20,1,1,,,,,,,,42.369903564453,-71.235298156738,-1,
R_2y9Iq4kCt56gNx5,Default Response Set,Anonymous,,,73.204.157.144,0,2017-03-30 13:32:45,2017-03-30 13:33:43,1,31,0,11,1,6,,1,,,,,1,,1,,,,,30,,,,,,,,1,0,31,1,1,1,1,25.60319519043,-80.334701538086,-1,
R_57GqJReUaerLkkN,Default Response Set,Anonymous,,,157.51.28.55,0,2017-03-30 13:34:46,2017-03-30 13:36:27,1,42,0,96,1,14,1,,1,1,,1,,,1,1,,,,24,,,,,,,,1,9,33,1,1,1,2,13.083297729492,80.283294677734,-1,
R_2v0J460kGa5t4rd,Default Response Set,Anonymous,,,171.49.218.251,0,2017-03-30 13:19:40,2017-03-30 13:37:39,1,0,30.16,99,1,10,1,,,1,1,,1,,,,1,,1,12,1,11,16,1,1,1,3,,,,,,,,13.083297729492,80.283294677734,-1,
R_2TFO9B0rY0lXMyx,Default Response Set,Anonymous,,,107.77.229.186,0,2017-03-30 13:36:48,2017-03-30 13:38:00,1,42,0,4,1,2,1,,,,,1,1,,1,,,1,1,40,,,,,,,,1,9,33,1,1,1,2,34.076400756836,-118.26260375977,-1,
R_1NzdkPBPAaM9t7g,Default Response Set,Anonymous,,,70.113.9.187,0,2017-03-30 13:36:25,2017-03-30 13:38:09,1,0,22.44,2,1,4,,,,1,,,1,,,1,,,,10,1,0,18,1,3,1,4,,,,,,,,30.491500854492,-97.754402160645,-1,
R_etvIIQmoalzmtqN,Default Response Set,Anonymous,,,27.62.110.92,0,2017-03-30 13:36:49,2017-03-30 13:38:26,1,45,0,57,1,5,1,1,1,1,,1,,,1,1,1,1,,5,,,,,,,,1,14,31,1,1,1,2,10.804992675781,78.685607910156,-1,
R_SPl1rIdIC90SXnz,Default Response Set,Anonymous,,,27.62.110.92,0,2017-03-30 13:39:05,2017-03-30 13:40:01,1,0,32.32,94,1,15,1,1,1,1,,1,1,1,1,1,1,1,1,10,1,11,18,1,1,1,1,,,,,,,,10.804992675781,78.685607910156,-1,
R_9mm6GQSvTRUeplD,Default Response Set,Anonymous,,,199.227.131.146,0,2017-03-30 13:40:03,2017-03-30 13:40:42,1,21,0,10,1,4,,1,,1,,1,1,1,,1,1,,,20,,,,,,,,1,0,21,1,1,1,2,29.832702636719,-95.662696838379,-1,
R_1jfUiq5r91VBAc1,Default Response Set,Anonymous,,,75.140.206.180,0,2017-03-30 13:41:12,2017-03-30 13:42:05,1,0,31.6,71,1,1,,,,1,,,1,,1,1,,,,12.50,1,0,20,1,10,1,2,,,,,,,,36.704406738281,-76.609703063965,-1,
R_Y9b8UPv1Yz5JYCB,Default Response Set,Anonymous,,,75.172.118.120,0,2017-03-30 13:42:40,2017-03-30 13:43:40,1,23,0,69,1,6,,,,1,,,1,,1,1,,,,20,,,,,,,,1,0,23,1,1,1,3,47.610198974609,-122.30429840088,-1,
R_2OI6HJtWg5yGWf9,Default Response Set,Anonymous,,,144.35.51.167,0,2017-03-30 13:42:35,2017-03-30 13:44:16,1,0,26.6,91,1,5,1,1,,1,,,1,,1,,,,,10.00,1,0,20,1,5.00,1,3,,,,,,,,40.658294677734,-111.92310333252,-1,
R_3RpWoq8cKfA9myr,Default Response Set,Anonymous,,,117.254.125.135,0,2017-03-30 13:39:59,2017-03-30 13:46:00,1,35,0,73,1,30,,,,,1,,1,,,,,1,,5,,,,,,,,1,9,26,1,1,1,1,11.649993896484,78.166687011719,-1,
R_3fI9YPpAls0J2WB,Default Response Set,Anonymous,,,169.149.38.172,0,2017-03-30 13:44:40,2017-03-30 13:46:23,1,0,38.7,2,1,1,1,,,,,,1,,1,,,,,5,1,0,18,1,19.26,1,2,,,,,,,,32.733306884766,74.86669921875,-1,
R_ZFbMJE5d0EzJawx,Default Response Set,Anonymous,,,68.202.25.116,0,2017-03-30 13:45:22,2017-03-30 13:47:37,1,0,42.56,61,1,7,,1,,1,,1,1,,,1,,,1,35,1,12,20,1,8,1,1,,,,,,,,28.016998291016,-80.673599243164,-1,
R_3suaYSurd8WpJW8,Default Response Set,Anonymous,,,112.210.156.218,0,2017-03-30 13:46:30,2017-03-30 13:48:09,1,33,0,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,,5,,,,,,,,1,7,26,1,1,1,1,14.648803710938,121.05090332031,-1,
R_1oo3w8SIZTQ7z3l,Default Response Set,Anonymous,,,73.36.133.61,0,2017-03-30 13:49:38,2017-03-30 13:51:18,1,0,34.16,44,1,16,1,1,,1,,1,1,,1,1,,,,30,1,11,16,1,5,1,1,,,,,,,,41.191604614258,-87.855499267578,-1,
R_sXXXYn8F89hStO1,Default Response Set,Anonymous,,,59.89.240.83,0,2017-03-30 13:49:51,2017-03-30 13:51:20,1,30,0,94,1,26,1,,,1,,,1,,1,,,,1,10,,,,,,,,1,9,21,1,1,1,2,10.992492675781,76.961395263672,-1,
R_1MXucQEyxkLylDj,Default Response Set,Anonymous,,,107.192.41.205,0,2017-03-30 13:50:59,2017-03-30 13:52:16,1,23,0,66,1,7,1,,1,1,1,1,1,,1,1,,1,1,15.00,,,,,,,,1,0,23,1,1,1,4,42.97770690918,-85.710998535156,-1,
